sample_col_name,group_label,batch_id,merged_sample_id,sample_type
S1,QC,1,amide::0,qc
S3,1,1,amide::1,formal_or_unknown
S4,1,1,amide::2,formal_or_unknown
S5,1,1,amide::3,formal_or_unknown
S7,1,1,amide::4,formal_or_unknown
S10,QC,1,amide::5,qc
S11,1,1,amide::6,formal_or_unknown
S13,1,1,amide::7,formal_or_unknown
S15,1,1,amide::8,formal_or_unknown
S16,1,1,amide::9,formal_or_unknown
S17,1,1,amide::10,formal_or_unknown
S18,1,1,amide::11,formal_or_unknown
S19,QC,1,amide::12,qc
S20,1,1,amide::13,formal_or_unknown
S21,1,1,amide::14,formal_or_unknown
S22,1,1,amide::15,formal_or_unknown
S23,1,1,amide::16,formal_or_unknown
S24,0,1,amide::17,formal_or_unknown
S26,1,1,amide::18,formal_or_unknown
S28,QC,1,amide::19,qc
S30,1,1,amide::20,formal_or_unknown
S31,1,1,amide::21,formal_or_unknown
S32,1,1,amide::22,formal_or_unknown
S33,1,1,amide::23,formal_or_unknown
S35,1,1,amide::24,formal_or_unknown
S36,0,1,amide::25,formal_or_unknown
S37,QC,1,amide::26,qc
S38,1,1,amide::27,formal_or_unknown
S39,1,1,amide::28,formal_or_unknown
S40,1,1,amide::29,formal_or_unknown
S41,1,1,amide::30,formal_or_unknown
S42,1,1,amide::31,formal_or_unknown
S43,1,1,amide::32,formal_or_unknown
S44,1,1,amide::33,formal_or_unknown
S45,0,1,amide::34,formal_or_unknown
S46,QC,1,amide::35,qc
S47,1,1,amide::36,formal_or_unknown
S48,1,1,amide::37,formal_or_unknown
S49,1,1,amide::38,formal_or_unknown
S50,1,1,amide::39,formal_or_unknown
S51,1,1,amide::40,formal_or_unknown
S52,0,1,amide::41,formal_or_unknown
S53,1,1,amide::42,formal_or_unknown
S54,1,1,amide::43,formal_or_unknown
S55,QC,1,amide::44,qc
S56,0,1,amide::45,formal_or_unknown
S57,1,1,amide::46,formal_or_unknown
S58,1,1,amide::47,formal_or_unknown
S59,1,1,amide::48,formal_or_unknown
S60,1,1,amide::49,formal_or_unknown
S61,1,1,amide::50,formal_or_unknown
S62,1,1,amide::51,formal_or_unknown
S63,1,1,amide::52,formal_or_unknown
S64,QC,1,amide::53,qc
S65,1,1,amide::54,formal_or_unknown
S66,1,1,amide::55,formal_or_unknown
S67,1,1,amide::56,formal_or_unknown
S68,1,1,amide::57,formal_or_unknown
S69,0,1,amide::58,formal_or_unknown
S70,1,1,amide::59,formal_or_unknown
S71,1,1,amide::60,formal_or_unknown
S72,1,1,amide::61,formal_or_unknown
S73,QC,1,amide::62,qc
S74,1,1,amide::63,formal_or_unknown
S75,1,1,amide::64,formal_or_unknown
S76,1,1,amide::65,formal_or_unknown
S77,1,1,amide::66,formal_or_unknown
S78,0,1,amide::67,formal_or_unknown
S79,1,1,amide::68,formal_or_unknown
S80,1,1,amide::69,formal_or_unknown
S81,1,1,amide::70,formal_or_unknown
S82,QC,1,amide::71,qc
S83,1,1,amide::72,formal_or_unknown
S84,1,1,amide::73,formal_or_unknown
S85,1,1,amide::74,formal_or_unknown
S86,1,1,amide::75,formal_or_unknown
S87,1,1,amide::76,formal_or_unknown
S88,1,1,amide::77,formal_or_unknown
S89,0,1,amide::78,formal_or_unknown
S90,1,1,amide::79,formal_or_unknown
S91,QC,1,amide::80,qc
S92,1,1,amide::81,formal_or_unknown
S93,1,1,amide::82,formal_or_unknown
S94,1,1,amide::83,formal_or_unknown
S95,0,1,amide::84,formal_or_unknown
S96,1,1,amide::85,formal_or_unknown
S97,1,1,amide::86,formal_or_unknown
S98,1,1,amide::87,formal_or_unknown
S99,1,1,amide::88,formal_or_unknown
S100,QC,1,amide::89,qc
S101,1,1,amide::90,formal_or_unknown
S102,1,1,amide::91,formal_or_unknown
S103,1,1,amide::92,formal_or_unknown
S104,1,1,amide::93,formal_or_unknown
S105,1,1,amide::94,formal_or_unknown
S106,1,1,amide::95,formal_or_unknown
S107,0,1,amide::96,formal_or_unknown
S109,QC,1,amide::97,qc
S110,0,1,amide::98,formal_or_unknown
S112,1,1,amide::99,formal_or_unknown
S113,1,1,amide::100,formal_or_unknown
S114,1,1,amide::101,formal_or_unknown
S115,1,1,amide::102,formal_or_unknown
S116,1,1,amide::103,formal_or_unknown
S117,1,1,amide::104,formal_or_unknown
S118,QC,1,amide::105,qc
S119,1,1,amide::106,formal_or_unknown
S120,1,1,amide::107,formal_or_unknown
S121,1,1,amide::108,formal_or_unknown
S122,1,1,amide::109,formal_or_unknown
S123,1,1,amide::110,formal_or_unknown
S124,1,1,amide::111,formal_or_unknown
S125,0,1,amide::112,formal_or_unknown
S126,1,1,amide::113,formal_or_unknown
S127,QC,1,amide::114,qc
S128,1,1,amide::115,formal_or_unknown
S129,0,1,amide::116,formal_or_unknown
S130,1,1,amide::117,formal_or_unknown
S131,1,1,amide::118,formal_or_unknown
S132,1,1,amide::119,formal_or_unknown
S133,1,1,amide::120,formal_or_unknown
S134,1,1,amide::121,formal_or_unknown
S135,1,1,amide::122,formal_or_unknown
S136,QC,1,amide::123,qc
S137,0,1,amide::124,formal_or_unknown
S138,1,1,amide::125,formal_or_unknown
S139,1,1,amide::126,formal_or_unknown
S140,1,1,amide::127,formal_or_unknown
S141,1,1,amide::128,formal_or_unknown
S142,1,1,amide::129,formal_or_unknown
S143,1,1,amide::130,formal_or_unknown
S144,1,1,amide::131,formal_or_unknown
S145,QC,1,amide::132,qc
S146,0,1,amide::133,formal_or_unknown
S147,1,1,amide::134,formal_or_unknown
S148,1,1,amide::135,formal_or_unknown
S149,1,1,amide::136,formal_or_unknown
S150,1,1,amide::137,formal_or_unknown
S151,1,1,amide::138,formal_or_unknown
S152,1,1,amide::139,formal_or_unknown
S153,1,1,amide::140,formal_or_unknown
S154,QC,1,amide::141,qc
S155,1,1,amide::142,formal_or_unknown
S156,1,1,amide::143,formal_or_unknown
S157,1,1,amide::144,formal_or_unknown
S158,1,1,amide::145,formal_or_unknown
S159,1,1,amide::146,formal_or_unknown
S160,0,1,amide::147,formal_or_unknown
S161,1,1,amide::148,formal_or_unknown
S162,1,1,amide::149,formal_or_unknown
S163,QC,1,amide::150,qc
S164,1,1,amide::151,formal_or_unknown
S165,1,1,amide::152,formal_or_unknown
S166,1,1,amide::153,formal_or_unknown
S167,1,1,amide::154,formal_or_unknown
S168,1,1,amide::155,formal_or_unknown
S169,1,1,amide::156,formal_or_unknown
S170,1,1,amide::157,formal_or_unknown
S171,0,1,amide::158,formal_or_unknown
S172,QC,1,amide::159,qc
S173,1,1,amide::160,formal_or_unknown
S174,1,1,amide::161,formal_or_unknown
S175,1,1,amide::162,formal_or_unknown
S176,0,1,amide::163,formal_or_unknown
S177,1,1,amide::164,formal_or_unknown
S179,1,1,amide::165,formal_or_unknown
S180,1,1,amide::166,formal_or_unknown
S181,QC,1,amide::167,qc
S182,1,1,amide::168,formal_or_unknown
S183,1,1,amide::169,formal_or_unknown
S184,1,1,amide::170,formal_or_unknown
S185,1,1,amide::171,formal_or_unknown
S186,1,1,amide::172,formal_or_unknown
S187,1,1,amide::173,formal_or_unknown
S188,1,1,amide::174,formal_or_unknown
S189,0,1,amide::175,formal_or_unknown
S190,QC,1,amide::176,qc
S191,1,1,amide::177,formal_or_unknown
S192,1,1,amide::178,formal_or_unknown
S193,1,1,amide::179,formal_or_unknown
S194,1,1,amide::180,formal_or_unknown
S195,1,1,amide::181,formal_or_unknown
S196,1,1,amide::182,formal_or_unknown
S197,0,1,amide::183,formal_or_unknown
S198,1,1,amide::184,formal_or_unknown
S199,QC,1,amide::185,qc
S200,1,1,amide::186,formal_or_unknown
S201,1,1,amide::187,formal_or_unknown
S202,1,1,amide::188,formal_or_unknown
S203,1,1,amide::189,formal_or_unknown
S204,1,1,amide::190,formal_or_unknown
S205,1,1,amide::191,formal_or_unknown
S206,1,1,amide::192,formal_or_unknown
S207,0,1,amide::193,formal_or_unknown
S208,QC,1,amide::194,qc
S209,1,1,amide::195,formal_or_unknown
S210,0,1,amide::196,formal_or_unknown
S211,1,1,amide::197,formal_or_unknown
S212,1,1,amide::198,formal_or_unknown
S213,1,1,amide::199,formal_or_unknown
S214,1,1,amide::200,formal_or_unknown
S215,1,1,amide::201,formal_or_unknown
S216,1,1,amide::202,formal_or_unknown
S217,QC,1,amide::203,qc
S218,QC,2,amide::204,qc
S219,0,2,amide::205,formal_or_unknown
S220,1,2,amide::206,formal_or_unknown
S221,1,2,amide::207,formal_or_unknown
S222,1,2,amide::208,formal_or_unknown
S223,1,2,amide::209,formal_or_unknown
S224,1,2,amide::210,formal_or_unknown
S225,1,2,amide::211,formal_or_unknown
S226,1,2,amide::212,formal_or_unknown
S227,QC,2,amide::213,qc
S228,1,2,amide::214,formal_or_unknown
S229,1,2,amide::215,formal_or_unknown
S230,1,2,amide::216,formal_or_unknown
S231,1,2,amide::217,formal_or_unknown
S232,1,2,amide::218,formal_or_unknown
S233,1,2,amide::219,formal_or_unknown
S234,0,2,amide::220,formal_or_unknown
S235,1,2,amide::221,formal_or_unknown
S236,QC,2,amide::222,qc
S237,1,2,amide::223,formal_or_unknown
S238,1,2,amide::224,formal_or_unknown
S239,1,2,amide::225,formal_or_unknown
S240,1,2,amide::226,formal_or_unknown
S241,1,2,amide::227,formal_or_unknown
S242,0,2,amide::228,formal_or_unknown
S243,1,2,amide::229,formal_or_unknown
S244,1,2,amide::230,formal_or_unknown
S245,QC,2,amide::231,qc
S246,0,2,amide::232,formal_or_unknown
S247,1,2,amide::233,formal_or_unknown
S248,1,2,amide::234,formal_or_unknown
S249,1,2,amide::235,formal_or_unknown
S250,1,2,amide::236,formal_or_unknown
S251,1,2,amide::237,formal_or_unknown
S252,1,2,amide::238,formal_or_unknown
S253,1,2,amide::239,formal_or_unknown
S254,QC,2,amide::240,qc
S255,1,2,amide::241,formal_or_unknown
S256,1,2,amide::242,formal_or_unknown
S257,1,2,amide::243,formal_or_unknown
S258,1,2,amide::244,formal_or_unknown
S259,1,2,amide::245,formal_or_unknown
S260,1,2,amide::246,formal_or_unknown
S261,1,2,amide::247,formal_or_unknown
S262,0,2,amide::248,formal_or_unknown
S263,QC,2,amide::249,qc
S264,0,2,amide::250,formal_or_unknown
S265,1,2,amide::251,formal_or_unknown
S266,1,2,amide::252,formal_or_unknown
S267,1,2,amide::253,formal_or_unknown
S268,1,2,amide::254,formal_or_unknown
S269,1,2,amide::255,formal_or_unknown
S270,1,2,amide::256,formal_or_unknown
S271,1,2,amide::257,formal_or_unknown
S272,QC,2,amide::258,qc
S273,1,2,amide::259,formal_or_unknown
S274,1,2,amide::260,formal_or_unknown
S275,1,2,amide::261,formal_or_unknown
S276,0,2,amide::262,formal_or_unknown
S277,1,2,amide::263,formal_or_unknown
S278,1,2,amide::264,formal_or_unknown
S279,1,2,amide::265,formal_or_unknown
S280,1,2,amide::266,formal_or_unknown
S281,QC,2,amide::267,qc
S282,1,2,amide::268,formal_or_unknown
S283,1,2,amide::269,formal_or_unknown
S284,1,2,amide::270,formal_or_unknown
S285,0,2,amide::271,formal_or_unknown
S286,1,2,amide::272,formal_or_unknown
S287,1,2,amide::273,formal_or_unknown
S288,1,2,amide::274,formal_or_unknown
S289,1,2,amide::275,formal_or_unknown
S290,QC,2,amide::276,qc
S291,1,2,amide::277,formal_or_unknown
S292,1,2,amide::278,formal_or_unknown
S293,1,2,amide::279,formal_or_unknown
S294,1,2,amide::280,formal_or_unknown
S295,1,2,amide::281,formal_or_unknown
S296,1,2,amide::282,formal_or_unknown
S297,0,2,amide::283,formal_or_unknown
S298,1,2,amide::284,formal_or_unknown
S299,QC,2,amide::285,qc
S300,1,2,amide::286,formal_or_unknown
S301,1,2,amide::287,formal_or_unknown
S302,1,2,amide::288,formal_or_unknown
S303,1,2,amide::289,formal_or_unknown
S304,0,2,amide::290,formal_or_unknown
S305,1,2,amide::291,formal_or_unknown
S306,1,2,amide::292,formal_or_unknown
S307,1,2,amide::293,formal_or_unknown
S308,QC,2,amide::294,qc
S309,1,2,amide::295,formal_or_unknown
S310,1,2,amide::296,formal_or_unknown
S311,1,2,amide::297,formal_or_unknown
S312,1,2,amide::298,formal_or_unknown
S313,1,2,amide::299,formal_or_unknown
S314,1,2,amide::300,formal_or_unknown
S315,1,2,amide::301,formal_or_unknown
S316,0,2,amide::302,formal_or_unknown
S317,QC,2,amide::303,qc
S318,1,2,amide::304,formal_or_unknown
S319,1,2,amide::305,formal_or_unknown
S320,0,2,amide::306,formal_or_unknown
S321,1,2,amide::307,formal_or_unknown
S322,1,2,amide::308,formal_or_unknown
S323,1,2,amide::309,formal_or_unknown
S324,1,2,amide::310,formal_or_unknown
S325,1,2,amide::311,formal_or_unknown
S326,QC,2,amide::312,qc
S327,0,2,amide::313,formal_or_unknown
S328,1,2,amide::314,formal_or_unknown
S329,1,2,amide::315,formal_or_unknown
S330,1,2,amide::316,formal_or_unknown
S331,1,2,amide::317,formal_or_unknown
S332,1,2,amide::318,formal_or_unknown
S333,1,2,amide::319,formal_or_unknown
S334,1,2,amide::320,formal_or_unknown
S335,QC,2,amide::321,qc
S336,1,2,amide::322,formal_or_unknown
S337,1,2,amide::323,formal_or_unknown
S338,1,2,amide::324,formal_or_unknown
S339,1,2,amide::325,formal_or_unknown
S340,1,2,amide::326,formal_or_unknown
S341,1,2,amide::327,formal_or_unknown
S342,1,2,amide::328,formal_or_unknown
S343,0,2,amide::329,formal_or_unknown
S344,QC,2,amide::330,qc
S345,1,2,amide::331,formal_or_unknown
S346,1,2,amide::332,formal_or_unknown
S347,1,2,amide::333,formal_or_unknown
S348,1,2,amide::334,formal_or_unknown
S349,1,2,amide::335,formal_or_unknown
S350,1,2,amide::336,formal_or_unknown
S351,1,2,amide::337,formal_or_unknown
S352,0,2,amide::338,formal_or_unknown
S353,QC,2,amide::339,qc
S354,1,2,amide::340,formal_or_unknown
S355,1,2,amide::341,formal_or_unknown
S356,1,2,amide::342,formal_or_unknown
S357,0,2,amide::343,formal_or_unknown
S358,1,2,amide::344,formal_or_unknown
S359,1,2,amide::345,formal_or_unknown
S360,1,2,amide::346,formal_or_unknown
S361,1,2,amide::347,formal_or_unknown
S362,QC,2,amide::348,qc
S363,0,2,amide::349,formal_or_unknown
S364,1,2,amide::350,formal_or_unknown
S365,1,2,amide::351,formal_or_unknown
S366,1,2,amide::352,formal_or_unknown
S368,1,2,amide::353,formal_or_unknown
S369,1,2,amide::354,formal_or_unknown
S371,QC,2,amide::355,qc
S372,0,2,amide::356,formal_or_unknown
S373,1,2,amide::357,formal_or_unknown
S374,1,2,amide::358,formal_or_unknown
S376,1,2,amide::359,formal_or_unknown
S377,1,2,amide::360,formal_or_unknown
S378,1,2,amide::361,formal_or_unknown
S379,1,2,amide::362,formal_or_unknown
S380,QC,2,amide::363,qc
S381,0,2,amide::364,formal_or_unknown
S382,1,2,amide::365,formal_or_unknown
S384,1,2,amide::366,formal_or_unknown
S385,1,2,amide::367,formal_or_unknown
S387,1,2,amide::368,formal_or_unknown
S389,QC,2,amide::369,qc
S390,1,2,amide::370,formal_or_unknown
S391,1,2,amide::371,formal_or_unknown
S392,0,2,amide::372,formal_or_unknown
S394,1,2,amide::373,formal_or_unknown
S395,1,2,amide::374,formal_or_unknown
S396,1,2,amide::375,formal_or_unknown
S397,1,2,amide::376,formal_or_unknown
S398,QC,2,amide::377,qc
S399,1,2,amide::378,formal_or_unknown
S400,1,2,amide::379,formal_or_unknown
S402,1,2,amide::380,formal_or_unknown
S407,QC,2,amide::381,qc
S408,1,2,amide::382,formal_or_unknown
S409,1,2,amide::383,formal_or_unknown
S410,1,2,amide::384,formal_or_unknown
S411,1,2,amide::385,formal_or_unknown
S412,1,2,amide::386,formal_or_unknown
S413,1,2,amide::387,formal_or_unknown
S414,0,2,amide::388,formal_or_unknown
S415,1,2,amide::389,formal_or_unknown
S416,QC,2,amide::390,qc
S417,1,2,amide::391,formal_or_unknown
S418,1,2,amide::392,formal_or_unknown
S419,0,2,amide::393,formal_or_unknown
S422,1,2,amide::394,formal_or_unknown
S423,1,2,amide::395,formal_or_unknown
S425,QC,2,amide::396,qc
S426,0,2,amide::397,formal_or_unknown
S429,1,2,amide::398,formal_or_unknown
S433,1,2,amide::399,formal_or_unknown
S435,QC,3,amide::400,qc
S437,1,3,amide::401,formal_or_unknown
S438,1,3,amide::402,formal_or_unknown
S439,1,3,amide::403,formal_or_unknown
S440,1,3,amide::404,formal_or_unknown
S441,1,3,amide::405,formal_or_unknown
S442,1,3,amide::406,formal_or_unknown
S443,0,3,amide::407,formal_or_unknown
S444,QC,3,amide::408,qc
S445,0,3,amide::409,formal_or_unknown
S446,1,3,amide::410,formal_or_unknown
S447,1,3,amide::411,formal_or_unknown
S448,1,3,amide::412,formal_or_unknown
S449,1,3,amide::413,formal_or_unknown
S450,1,3,amide::414,formal_or_unknown
S451,1,3,amide::415,formal_or_unknown
S452,1,3,amide::416,formal_or_unknown
S453,QC,3,amide::417,qc
S455,1,3,amide::418,formal_or_unknown
S456,1,3,amide::419,formal_or_unknown
S458,1,3,amide::420,formal_or_unknown
S459,1,3,amide::421,formal_or_unknown
S460,0,3,amide::422,formal_or_unknown
S461,QC,3,amide::423,qc
S462,1,3,amide::424,formal_or_unknown
S463,1,3,amide::425,formal_or_unknown
S464,1,3,amide::426,formal_or_unknown
S465,1,3,amide::427,formal_or_unknown
S466,1,3,amide::428,formal_or_unknown
S467,1,3,amide::429,formal_or_unknown
S468,0,3,amide::430,formal_or_unknown
S469,QC,3,amide::431,qc
S470,1,3,amide::432,formal_or_unknown
S471,1,3,amide::433,formal_or_unknown
S472,0,3,amide::434,formal_or_unknown
S473,1,3,amide::435,formal_or_unknown
S474,1,3,amide::436,formal_or_unknown
S475,1,3,amide::437,formal_or_unknown
S476,1,3,amide::438,formal_or_unknown
S477,0,3,amide::439,formal_or_unknown
S478,1,3,amide::440,formal_or_unknown
S479,1,3,amide::441,formal_or_unknown
S480,1,3,amide::442,formal_or_unknown
S481,1,3,amide::443,formal_or_unknown
S482,1,3,amide::444,formal_or_unknown
S483,1,3,amide::445,formal_or_unknown
S484,QC,3,amide::446,qc
S485,1,3,amide::447,formal_or_unknown
S486,1,3,amide::448,formal_or_unknown
S487,1,3,amide::449,formal_or_unknown
S488,1,3,amide::450,formal_or_unknown
S489,1,3,amide::451,formal_or_unknown
S490,1,3,amide::452,formal_or_unknown
S491,1,3,amide::453,formal_or_unknown
S492,0,3,amide::454,formal_or_unknown
S493,QC,3,amide::455,qc
S494,0,3,amide::456,formal_or_unknown
S495,1,3,amide::457,formal_or_unknown
S496,1,3,amide::458,formal_or_unknown
S497,1,3,amide::459,formal_or_unknown
S498,1,3,amide::460,formal_or_unknown
S499,1,3,amide::461,formal_or_unknown
S500,1,3,amide::462,formal_or_unknown
S501,1,3,amide::463,formal_or_unknown
S502,QC,3,amide::464,qc
S503,1,3,amide::465,formal_or_unknown
S504,1,3,amide::466,formal_or_unknown
S505,1,3,amide::467,formal_or_unknown
S506,1,3,amide::468,formal_or_unknown
S507,0,3,amide::469,formal_or_unknown
S508,1,3,amide::470,formal_or_unknown
S509,1,3,amide::471,formal_or_unknown
S510,1,3,amide::472,formal_or_unknown
S511,QC,3,amide::473,qc
S512,1,3,amide::474,formal_or_unknown
S514,1,3,amide::475,formal_or_unknown
S515,1,3,amide::476,formal_or_unknown
S516,1,3,amide::477,formal_or_unknown
S517,1,3,amide::478,formal_or_unknown
S518,1,3,amide::479,formal_or_unknown
S519,0,3,amide::480,formal_or_unknown
S520,QC,3,amide::481,qc
S521,1,3,amide::482,formal_or_unknown
S522,1,3,amide::483,formal_or_unknown
S523,1,3,amide::484,formal_or_unknown
S524,1,3,amide::485,formal_or_unknown
S525,1,3,amide::486,formal_or_unknown
S526,1,3,amide::487,formal_or_unknown
S527,1,3,amide::488,formal_or_unknown
S528,0,3,amide::489,formal_or_unknown
S529,QC,3,amide::490,qc
S530,1,3,amide::491,formal_or_unknown
S531,1,3,amide::492,formal_or_unknown
S532,1,3,amide::493,formal_or_unknown
S533,1,3,amide::494,formal_or_unknown
S534,1,3,amide::495,formal_or_unknown
S535,1,3,amide::496,formal_or_unknown
S536,0,3,amide::497,formal_or_unknown
S537,QC,3,amide::498,qc
S538,1,3,amide::499,formal_or_unknown
S539,1,3,amide::500,formal_or_unknown
S540,1,3,amide::501,formal_or_unknown
S541,0,3,amide::502,formal_or_unknown
S542,1,3,amide::503,formal_or_unknown
S543,1,3,amide::504,formal_or_unknown
S544,1,3,amide::505,formal_or_unknown
S545,QC,3,amide::506,qc
S546,1,3,amide::507,formal_or_unknown
S547,1,3,amide::508,formal_or_unknown
S548,1,3,amide::509,formal_or_unknown
S549,0,3,amide::510,formal_or_unknown
S550,1,3,amide::511,formal_or_unknown
S551,1,3,amide::512,formal_or_unknown
S552,1,3,amide::513,formal_or_unknown
S553,QC,3,amide::514,qc
S554,1,3,amide::515,formal_or_unknown
S555,1,3,amide::516,formal_or_unknown
S556,1,3,amide::517,formal_or_unknown
S557,1,3,amide::518,formal_or_unknown
S558,1,3,amide::519,formal_or_unknown
S559,1,3,amide::520,formal_or_unknown
S560,1,3,amide::521,formal_or_unknown
S561,0,3,amide::522,formal_or_unknown
S562,QC,3,amide::523,qc
S563,0,3,amide::524,formal_or_unknown
S564,1,3,amide::525,formal_or_unknown
S565,1,3,amide::526,formal_or_unknown
S566,1,3,amide::527,formal_or_unknown
S567,1,3,amide::528,formal_or_unknown
S568,1,3,amide::529,formal_or_unknown
S569,1,3,amide::530,formal_or_unknown
S570,1,3,amide::531,formal_or_unknown
S571,QC,3,amide::532,qc
S572,1,3,amide::533,formal_or_unknown
S573,1,3,amide::534,formal_or_unknown
S574,1,3,amide::535,formal_or_unknown
S575,1,3,amide::536,formal_or_unknown
S576,1,3,amide::537,formal_or_unknown
S577,1,3,amide::538,formal_or_unknown
S579,0,3,amide::539,formal_or_unknown
S580,1,3,amide::540,formal_or_unknown
S581,1,3,amide::541,formal_or_unknown
S582,1,3,amide::542,formal_or_unknown
S583,1,3,amide::543,formal_or_unknown
S584,1,3,amide::544,formal_or_unknown
S586,1,3,amide::545,formal_or_unknown
S587,QC,3,amide::546,qc
S588,1,3,amide::547,formal_or_unknown
S589,1,3,amide::548,formal_or_unknown
S590,1,3,amide::549,formal_or_unknown
S591,1,3,amide::550,formal_or_unknown
S592,1,3,amide::551,formal_or_unknown
S593,1,3,amide::552,formal_or_unknown
S594,1,3,amide::553,formal_or_unknown
S595,0,3,amide::554,formal_or_unknown
S596,QC,3,amide::555,qc
S597,1,3,amide::556,formal_or_unknown
S598,1,3,amide::557,formal_or_unknown
S599,1,3,amide::558,formal_or_unknown
S600,1,3,amide::559,formal_or_unknown
S601,1,3,amide::560,formal_or_unknown
S602,1,3,amide::561,formal_or_unknown
S603,QC,3,amide::562,qc
S604,1,3,amide::563,formal_or_unknown
S605,1,3,amide::564,formal_or_unknown
S606,1,3,amide::565,formal_or_unknown
S607,1,3,amide::566,formal_or_unknown
S608,1,3,amide::567,formal_or_unknown
S609,1,3,amide::568,formal_or_unknown
S610,1,3,amide::569,formal_or_unknown
S611,QC,3,amide::570,qc
S612,1,3,amide::571,formal_or_unknown
S613,1,3,amide::572,formal_or_unknown
S614,1,3,amide::573,formal_or_unknown
S615,1,3,amide::574,formal_or_unknown
S616,1,3,amide::575,formal_or_unknown
S617,0,3,amide::576,formal_or_unknown
S618,1,3,amide::577,formal_or_unknown
S619,1,3,amide::578,formal_or_unknown
S620,QC,3,amide::579,qc
S621,1,3,amide::580,formal_or_unknown
S622,0,3,amide::581,formal_or_unknown
S623,1,3,amide::582,formal_or_unknown
S624,1,3,amide::583,formal_or_unknown
S625,1,3,amide::584,formal_or_unknown
S626,1,3,amide::585,formal_or_unknown
S627,1,3,amide::586,formal_or_unknown
S628,1,3,amide::587,formal_or_unknown
S629,QC,3,amide::588,qc
S631,1,3,amide::589,formal_or_unknown
S633,0,3,amide::590,formal_or_unknown
S634,1,3,amide::591,formal_or_unknown
S635,1,3,amide::592,formal_or_unknown
S636,QC,3,amide::593,qc
S637,1,3,amide::594,formal_or_unknown
S638,1,3,amide::595,formal_or_unknown
S639,1,3,amide::596,formal_or_unknown
S642,QC,3,amide::597,qc
